

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 27 21:52:38 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 26/03/2025 GMT
    21                           ; 
    22                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   600     077D  082E               	movf	_b,w
   601     077E  3E20               	addlw	(low (_binary_pattern| 0))& (0+255)
   602     077F  0084               	movwf	4
   603     0780  1383               	bcf	3,7	;select IRP bank0
   604     0781  0800               	movf	0,w
   605     0782  00FC               	movwf	??_main
   606     0783  01FD               	clrf	??_main+1
   607     0784  087C               	movf	??_main,w
   608     0785  00F1               	movwf	send_data@data_out
   609     0786  087D               	movf	??_main+1,w
   610     0787  00F2               	movwf	send_data@data_out+1
   611     0788  120A  118A  263C  120A  118A  	fcall	_send_data
   612     078D                     l830:
   613                           
   614                           ;main.c: 69:         PORTBbits.RB1=1;
   615     078D  1283               	bcf	3,5	;RP0=0, select bank0
   616     078E  1303               	bcf	3,6	;RP1=0, select bank0
   617     078F  1486               	bsf	6,1	;volatile
   618     0790                     l832:
   619                           
   620                           ;main.c: 70:         _delay((unsigned long)((10)*(2000000/4000.0)));
   621     0790  3007               	movlw	7
   622     0791  00FD               	movwf	??_main+1
   623     0792  307D               	movlw	125
   624     0793  00FC               	movwf	??_main
   625     0794                     u347:
   626     0794  0BFC               	decfsz	??_main,f
   627     0795  2F94               	goto	u347
   628     0796  0BFD               	decfsz	??_main+1,f
   629     0797  2F94               	goto	u347
   630     0798                     l834:
   631                           
   632                           ;main.c: 71:         PORTBbits.RB1=0;
   633     0798  1283               	bcf	3,5	;RP0=0, select bank0
   634     0799  1303               	bcf	3,6	;RP1=0, select bank0
   635     079A  1086               	bcf	6,1	;volatile
   636     079B                     l836:
   637                           
   638                           ;main.c: 72:          send_data(binary_pattern[c]);
   639     079B  082C               	movf	_c,w
   640     079C  3E20               	addlw	(low (_binary_pattern| 0))& (0+255)
   641     079D  0084               	movwf	4
   642     079E  1383               	bcf	3,7	;select IRP bank0
   643     079F  0800               	movf	0,w
   644     07A0  00FC               	movwf	??_main
   645     07A1  01FD               	clrf	??_main+1
   646     07A2  087C               	movf	??_main,w
   647     07A3  00F1               	movwf	send_data@data_out
   648     07A4  087D               	movf	??_main+1,w
   649     07A5  00F2               	movwf	send_data@data_out+1
   650     07A6  120A  118A  263C  120A  118A  	fcall	_send_data
   651     07AB                     l838:
   652                           
   653                           ;main.c: 73:          PORTBbits.RB2 = 1;
   654     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   655     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   656     07AD  1506               	bsf	6,2	;volatile
   657     07AE                     l840:
   658                           
   659                           ;main.c: 74:          _delay((unsigned long)((10)*(2000000/4000.0)));
   660     07AE  3007               	movlw	7
   661     07AF  00FD               	movwf	??_main+1
   662     07B0  307D               	movlw	125
   663     07B1  00FC               	movwf	??_main
   664     07B2                     u357:
   665     07B2  0BFC               	decfsz	??_main,f
   666     07B3  2FB2               	goto	u357
   667     07B4  0BFD               	decfsz	??_main+1,f
   668     07B5  2FB2               	goto	u357
   669     07B6                     l842:
   670                           
   671                           ;main.c: 75:         PORTBbits.RB2 = 0;
   672     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   673     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   674     07B8  1106               	bcf	6,2	;volatile
   675     07B9                     l844:
   676                           
   677                           ;main.c: 76:        send_data(binary_pattern[d]);
   678     07B9  082A               	movf	_d,w
   679     07BA  3E20               	addlw	(low (_binary_pattern| 0))& (0+255)
   680     07BB  0084               	movwf	4
   681     07BC  1383               	bcf	3,7	;select IRP bank0
   682     07BD  0800               	movf	0,w
   683     07BE  00FC               	movwf	??_main
   684     07BF  01FD               	clrf	??_main+1
   685     07C0  087C               	movf	??_main,w
   686     07C1  00F1               	movwf	send_data@data_out
   687     07C2  087D               	movf	??_main+1,w
   688     07C3  00F2               	movwf	send_data@data_out+1
   689     07C4  120A  118A  263C  120A  118A  	fcall	_send_data
   690     07C9                     l846:
   691                           
   692                           ;main.c: 77:        PORTBbits.RB3 = 1;
   693     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   694     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   695     07CB  1586               	bsf	6,3	;volatile
   696     07CC                     l848:
   697                           
   698                           ;main.c: 78:        _delay((unsigned long)((10)*(2000000/4000.0)));
   699     07CC  3007               	movlw	7
   700     07CD  00FD               	movwf	??_main+1
   701     07CE  307D               	movlw	125
   702     07CF  00FC               	movwf	??_main
   703     07D0                     u367:
   704     07D0  0BFC               	decfsz	??_main,f
   705     07D1  2FD0               	goto	u367
   706     07D2  0BFD               	decfsz	??_main+1,f
   707     07D3  2FD0               	goto	u367
   708     07D4                     l850:
   709                           
   710                           ;main.c: 79:        PORTBbits.RB3 = 0;
   711     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   712     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   713     07D6  1186               	bcf	6,3	;volatile
   714     07D7                     l852:
   715                           
   716                           ;main.c: 81:      if(counter>=9999)
   717     07D7  3027               	movlw	39
   718     07D8  0233               	subwf	_counter+1,w
   719     07D9  300F               	movlw	15
   720     07DA  1903               	skipnz
   721     07DB  0232               	subwf	_counter,w
   722     07DC  1C03               	skipc
   723     07DD  2FDF               	goto	u321
   724     07DE  2FE0               	goto	u320
   725     07DF                     u321:
   726     07DF  2FE2               	goto	l856
   727     07E0                     u320:
   728     07E0                     l854:
   729                           
   730                           ;main.c: 82:          {;main.c: 83:          counter=0;
   731     07E0  01B2               	clrf	_counter
   732     07E1  01B3               	clrf	_counter+1
   733     07E2                     l856:
   734                           
   735                           ;main.c: 85:          counter++;
   736     07E2  3001               	movlw	1
   737     07E3  07B2               	addwf	_counter,f
   738     07E4  1803               	skipnc
   739     07E5  0AB3               	incf	_counter+1,f
   740     07E6  3000               	movlw	0
   741     07E7  07B3               	addwf	_counter+1,f
   742     07E8  2EF9               	goto	l812
   743     07E9  120A  118A  2800   	ljmp	start
   744     07EC                     __end_of_main:
   745                           
   746                           	psect	text1
   747     063C                     __ptext1:	
   748 ;; *************** function _send_data *****************
   749 ;; Defined at:
   750 ;;		line 34 in file "main.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;  data_out        2    1[COMMON] unsigned int 
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  i               2    6[COMMON] int 
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         2       0       0       0       0
   765 ;;      Locals:         2       0       0       0       0
   766 ;;      Temps:          3       0       0       0       0
   767 ;;      Totals:         7       0       0       0       0
   768 ;;Total ram usage:        7 bytes
   769 ;; Hardware stack levels used: 1
   770 ;; Hardware stack levels required when called: 1
   771 ;; This function calls:
   772 ;;		_clock_signal
   773 ;;		_latch_enable
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     063C                     _send_data:	
   780                           ;psect for function _send_data
   781                           
   782     063C                     l736:	
   783                           ;incstack = 0
   784                           ; Regs used in _send_data: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   785                           
   786                           
   787                           ;main.c: 34: void send_data(unsigned int data_out);main.c: 35: {;main.c: 36:     int i;;
      +                          main.c: 37:     for (i=0 ; i<8 ; i++)
   788     063C  01F6               	clrf	send_data@i
   789     063D  01F7               	clrf	send_data@i+1
   790     063E                     l742:
   791                           
   792                           ;main.c: 38:     {;main.c: 39:         PORTCbits.RC1 = (data_out >> i) & (0x01);
   793     063E  0872               	movf	send_data@data_out+1,w
   794     063F  00F4               	movwf	??_send_data+1
   795     0640  0871               	movf	send_data@data_out,w
   796     0641  00F3               	movwf	??_send_data
   797     0642  0A76               	incf	send_data@i,w
   798     0643  2E47               	goto	u174
   799     0644                     u175:
   800     0644  1003               	clrc
   801     0645  0CF4               	rrf	??_send_data+1,f
   802     0646  0CF3               	rrf	??_send_data,f
   803     0647                     u174:
   804     0647  3EFF               	addlw	-1
   805     0648  1D03               	skipz
   806     0649  2E44               	goto	u175
   807     064A  0873               	movf	??_send_data,w
   808     064B  3901               	andlw	1
   809     064C  00F5               	movwf	??_send_data+2
   810     064D  0DF5               	rlf	??_send_data+2,f
   811     064E  1283               	bcf	3,5	;RP0=0, select bank0
   812     064F  1303               	bcf	3,6	;RP1=0, select bank0
   813     0650  0807               	movf	7,w	;volatile
   814     0651  0675               	xorwf	??_send_data+2,w
   815     0652  39FD               	andlw	-3
   816     0653  0675               	xorwf	??_send_data+2,w
   817     0654  0087               	movwf	7	;volatile
   818     0655                     l744:
   819                           
   820                           ;main.c: 40:         clock_signal();
   821     0655  120A  118A  261A  120A  118A  	fcall	_clock_signal
   822     065A                     l746:
   823                           
   824                           ;main.c: 41:     }
   825     065A  3001               	movlw	1
   826     065B  07F6               	addwf	send_data@i,f
   827     065C  1803               	skipnc
   828     065D  0AF7               	incf	send_data@i+1,f
   829     065E  3000               	movlw	0
   830     065F  07F7               	addwf	send_data@i+1,f
   831     0660                     l748:
   832     0660  0877               	movf	send_data@i+1,w
   833     0661  3A80               	xorlw	128
   834     0662  00FF               	movwf	btemp+1
   835     0663  3080               	movlw	128
   836     0664  027F               	subwf	btemp+1,w
   837     0665  1D03               	skipz
   838     0666  2E69               	goto	u185
   839     0667  3008               	movlw	8
   840     0668  0276               	subwf	send_data@i,w
   841     0669                     u185:
   842     0669  1C03               	skipc
   843     066A  2E6C               	goto	u181
   844     066B  2E6D               	goto	u180
   845     066C                     u181:
   846     066C  2E3E               	goto	l742
   847     066D                     u180:
   848     066D                     l750:
   849                           
   850                           ;main.c: 42:     latch_enable();
   851     066D  120A  118A  260F  120A  118A  	fcall	_latch_enable
   852     0672                     l37:
   853     0672  0008               	return
   854     0673                     __end_of_send_data:
   855                           
   856                           	psect	text2
   857     060F                     __ptext2:	
   858 ;; *************** function _latch_enable *****************
   859 ;; Defined at:
   860 ;;		line 28 in file "main.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          1       0       0       0       0
   877 ;;      Totals:         1       0       0       0       0
   878 ;;Total ram usage:        1 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_send_data
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887     060F                     _latch_enable:	
   888                           ;psect for function _latch_enable
   889                           
   890     060F                     l730:	
   891                           ;incstack = 0
   892                           ; Regs used in _latch_enable: [wreg]
   893                           
   894                           
   895                           ;main.c: 30:     PORTCbits.RC2 = 1;
   896     060F  1283               	bcf	3,5	;RP0=0, select bank0
   897     0610  1303               	bcf	3,6	;RP1=0, select bank0
   898     0611  1507               	bsf	7,2	;volatile
   899     0612                     l732:
   900                           
   901                           ;main.c: 31:     _delay((unsigned long)((500)*(2000000/4000000.0)));
   902     0612  3053               	movlw	83
   903     0613  00F0               	movwf	??_latch_enable
   904     0614                     u377:
   905     0614  0BF0               	decfsz	??_latch_enable,f
   906     0615  2E14               	goto	u377
   907     0616                     l734:
   908                           
   909                           ;main.c: 32:     PORTCbits.RC2 = 0;
   910     0616  1283               	bcf	3,5	;RP0=0, select bank0
   911     0617  1303               	bcf	3,6	;RP1=0, select bank0
   912     0618  1107               	bcf	7,2	;volatile
   913     0619                     l32:
   914     0619  0008               	return
   915     061A                     __end_of_latch_enable:
   916                           
   917                           	psect	text3
   918     061A                     __ptext3:	
   919 ;; *************** function _clock_signal *****************
   920 ;; Defined at:
   921 ;;		line 22 in file "main.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          1       0       0       0       0
   938 ;;      Totals:         1       0       0       0       0
   939 ;;Total ram usage:        1 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_send_data
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948     061A                     _clock_signal:	
   949                           ;psect for function _clock_signal
   950                           
   951     061A                     l724:	
   952                           ;incstack = 0
   953                           ; Regs used in _clock_signal: [wreg]
   954                           
   955                           
   956                           ;main.c: 23:    PORTCbits.RC0 = 1;
   957     061A  1283               	bcf	3,5	;RP0=0, select bank0
   958     061B  1303               	bcf	3,6	;RP1=0, select bank0
   959     061C  1407               	bsf	7,0	;volatile
   960     061D                     l726:
   961                           
   962                           ;main.c: 24:     _delay((unsigned long)((500)*(2000000/4000000.0)));
   963     061D  3053               	movlw	83
   964     061E  00F0               	movwf	??_clock_signal
   965     061F                     u387:
   966     061F  0BF0               	decfsz	??_clock_signal,f
   967     0620  2E1F               	goto	u387
   968     0621                     l728:
   969                           
   970                           ;main.c: 25:    PORTCbits.RC0 = 0;
   971     0621  1283               	bcf	3,5	;RP0=0, select bank0
   972     0622  1303               	bcf	3,6	;RP1=0, select bank0
   973     0623  1007               	bcf	7,0	;volatile
   974                           
   975                           ;main.c: 26:     _delay((unsigned long)((500)*(2000000/4000000.0)));
   976     0624  3053               	movlw	83
   977     0625  00F0               	movwf	??_clock_signal
   978     0626                     u397:
   979     0626  0BF0               	decfsz	??_clock_signal,f
   980     0627  2E26               	goto	u397
   981     0628                     l29:
   982     0628  0008               	return
   983     0629                     __end_of_clock_signal:
   984                           
   985                           	psect	text4
   986     0673                     __ptext4:	
   987 ;; *************** function ___lwmod *****************
   988 ;; Defined at:
   989 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwmod.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;  divisor         2    7[COMMON] unsigned int 
   992 ;;  dividend        2    9[COMMON] unsigned int 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  counter         1   11[COMMON] unsigned char 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  2    7[COMMON] unsigned int 
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         4       0       0       0       0
  1005 ;;      Locals:         1       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0
  1007 ;;      Totals:         5       0       0       0       0
  1008 ;;Total ram usage:        5 bytes
  1009 ;; Hardware stack levels used: 1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017     0673                     ___lwmod:	
  1018                           ;psect for function ___lwmod
  1019                           
  1020     0673                     l778:	
  1021                           ;incstack = 0
  1022                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1023                           
  1024     0673  0877               	movf	___lwmod@divisor,w
  1025     0674  0478               	iorwf	___lwmod@divisor+1,w
  1026     0675  1903               	btfsc	3,2
  1027     0676  2E78               	goto	u261
  1028     0677  2E79               	goto	u260
  1029     0678                     u261:
  1030     0678  2EA6               	goto	l796
  1031     0679                     u260:
  1032     0679                     l780:
  1033     0679  3001               	movlw	1
  1034     067A  00FB               	movwf	___lwmod@counter
  1035     067B  2E85               	goto	l786
  1036     067C                     l782:
  1037     067C  3001               	movlw	1
  1038     067D                     u275:
  1039     067D  1003               	clrc
  1040     067E  0DF7               	rlf	___lwmod@divisor,f
  1041     067F  0DF8               	rlf	___lwmod@divisor+1,f
  1042     0680  3EFF               	addlw	-1
  1043     0681  1D03               	skipz
  1044     0682  2E7D               	goto	u275
  1045     0683                     l784:
  1046     0683  3001               	movlw	1
  1047     0684  07FB               	addwf	___lwmod@counter,f
  1048     0685                     l786:
  1049     0685  1FF8               	btfss	___lwmod@divisor+1,7
  1050     0686  2E88               	goto	u281
  1051     0687  2E89               	goto	u280
  1052     0688                     u281:
  1053     0688  2E7C               	goto	l782
  1054     0689                     u280:
  1055     0689                     l788:
  1056     0689  0878               	movf	___lwmod@divisor+1,w
  1057     068A  027A               	subwf	___lwmod@dividend+1,w
  1058     068B  1D03               	skipz
  1059     068C  2E8F               	goto	u295
  1060     068D  0877               	movf	___lwmod@divisor,w
  1061     068E  0279               	subwf	___lwmod@dividend,w
  1062     068F                     u295:
  1063     068F  1C03               	skipc
  1064     0690  2E92               	goto	u291
  1065     0691  2E93               	goto	u290
  1066     0692                     u291:
  1067     0692  2E99               	goto	l792
  1068     0693                     u290:
  1069     0693                     l790:
  1070     0693  0877               	movf	___lwmod@divisor,w
  1071     0694  02F9               	subwf	___lwmod@dividend,f
  1072     0695  0878               	movf	___lwmod@divisor+1,w
  1073     0696  1C03               	skipc
  1074     0697  03FA               	decf	___lwmod@dividend+1,f
  1075     0698  02FA               	subwf	___lwmod@dividend+1,f
  1076     0699                     l792:
  1077     0699  3001               	movlw	1
  1078     069A                     u305:
  1079     069A  1003               	clrc
  1080     069B  0CF8               	rrf	___lwmod@divisor+1,f
  1081     069C  0CF7               	rrf	___lwmod@divisor,f
  1082     069D  3EFF               	addlw	-1
  1083     069E  1D03               	skipz
  1084     069F  2E9A               	goto	u305
  1085     06A0                     l794:
  1086     06A0  3001               	movlw	1
  1087     06A1  02FB               	subwf	___lwmod@counter,f
  1088     06A2  1D03               	btfss	3,2
  1089     06A3  2EA5               	goto	u311
  1090     06A4  2EA6               	goto	u310
  1091     06A5                     u311:
  1092     06A5  2E89               	goto	l788
  1093     06A6                     u310:
  1094     06A6                     l796:
  1095     06A6  087A               	movf	___lwmod@dividend+1,w
  1096     06A7  00F8               	movwf	?___lwmod+1
  1097     06A8  0879               	movf	___lwmod@dividend,w
  1098     06A9  00F7               	movwf	?___lwmod
  1099     06AA                     l422:
  1100     06AA  0008               	return
  1101     06AB                     __end_of___lwmod:
  1102                           
  1103                           	psect	text5
  1104     06AB                     __ptext5:	
  1105 ;; *************** function ___lwdiv *****************
  1106 ;; Defined at:
  1107 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;  divisor         2    0[COMMON] unsigned int 
  1110 ;;  dividend        2    2[COMMON] unsigned int 
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;  quotient        2    4[COMMON] unsigned int 
  1113 ;;  counter         1    6[COMMON] unsigned char 
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  2    0[COMMON] unsigned int 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         4       0       0       0       0
  1124 ;;      Locals:         3       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0
  1126 ;;      Totals:         7       0       0       0       0
  1127 ;;Total ram usage:        7 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_main
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136     06AB                     ___lwdiv:	
  1137                           ;psect for function ___lwdiv
  1138                           
  1139     06AB                     l752:	
  1140                           ;incstack = 0
  1141                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1142                           
  1143     06AB  01F4               	clrf	___lwdiv@quotient
  1144     06AC  01F5               	clrf	___lwdiv@quotient+1
  1145     06AD                     l754:
  1146     06AD  0870               	movf	___lwdiv@divisor,w
  1147     06AE  0471               	iorwf	___lwdiv@divisor+1,w
  1148     06AF  1903               	btfsc	3,2
  1149     06B0  2EB2               	goto	u191
  1150     06B1  2EB3               	goto	u190
  1151     06B2                     u191:
  1152     06B2  2EE8               	goto	l774
  1153     06B3                     u190:
  1154     06B3                     l756:
  1155     06B3  3001               	movlw	1
  1156     06B4  00F6               	movwf	___lwdiv@counter
  1157     06B5  2EBF               	goto	l762
  1158     06B6                     l758:
  1159     06B6  3001               	movlw	1
  1160     06B7                     u205:
  1161     06B7  1003               	clrc
  1162     06B8  0DF0               	rlf	___lwdiv@divisor,f
  1163     06B9  0DF1               	rlf	___lwdiv@divisor+1,f
  1164     06BA  3EFF               	addlw	-1
  1165     06BB  1D03               	skipz
  1166     06BC  2EB7               	goto	u205
  1167     06BD                     l760:
  1168     06BD  3001               	movlw	1
  1169     06BE  07F6               	addwf	___lwdiv@counter,f
  1170     06BF                     l762:
  1171     06BF  1FF1               	btfss	___lwdiv@divisor+1,7
  1172     06C0  2EC2               	goto	u211
  1173     06C1  2EC3               	goto	u210
  1174     06C2                     u211:
  1175     06C2  2EB6               	goto	l758
  1176     06C3                     u210:
  1177     06C3                     l764:
  1178     06C3  3001               	movlw	1
  1179     06C4                     u225:
  1180     06C4  1003               	clrc
  1181     06C5  0DF4               	rlf	___lwdiv@quotient,f
  1182     06C6  0DF5               	rlf	___lwdiv@quotient+1,f
  1183     06C7  3EFF               	addlw	-1
  1184     06C8  1D03               	skipz
  1185     06C9  2EC4               	goto	u225
  1186     06CA  0871               	movf	___lwdiv@divisor+1,w
  1187     06CB  0273               	subwf	___lwdiv@dividend+1,w
  1188     06CC  1D03               	skipz
  1189     06CD  2ED0               	goto	u235
  1190     06CE  0870               	movf	___lwdiv@divisor,w
  1191     06CF  0272               	subwf	___lwdiv@dividend,w
  1192     06D0                     u235:
  1193     06D0  1C03               	skipc
  1194     06D1  2ED3               	goto	u231
  1195     06D2  2ED4               	goto	u230
  1196     06D3                     u231:
  1197     06D3  2EDB               	goto	l770
  1198     06D4                     u230:
  1199     06D4                     l766:
  1200     06D4  0870               	movf	___lwdiv@divisor,w
  1201     06D5  02F2               	subwf	___lwdiv@dividend,f
  1202     06D6  0871               	movf	___lwdiv@divisor+1,w
  1203     06D7  1C03               	skipc
  1204     06D8  03F3               	decf	___lwdiv@dividend+1,f
  1205     06D9  02F3               	subwf	___lwdiv@dividend+1,f
  1206     06DA                     l768:
  1207     06DA  1474               	bsf	___lwdiv@quotient,0
  1208     06DB                     l770:
  1209     06DB  3001               	movlw	1
  1210     06DC                     u245:
  1211     06DC  1003               	clrc
  1212     06DD  0CF1               	rrf	___lwdiv@divisor+1,f
  1213     06DE  0CF0               	rrf	___lwdiv@divisor,f
  1214     06DF  3EFF               	addlw	-1
  1215     06E0  1D03               	skipz
  1216     06E1  2EDC               	goto	u245
  1217     06E2                     l772:
  1218     06E2  3001               	movlw	1
  1219     06E3  02F6               	subwf	___lwdiv@counter,f
  1220     06E4  1D03               	btfss	3,2
  1221     06E5  2EE7               	goto	u251
  1222     06E6  2EE8               	goto	u250
  1223     06E7                     u251:
  1224     06E7  2EC3               	goto	l764
  1225     06E8                     u250:
  1226     06E8                     l774:
  1227     06E8  0875               	movf	___lwdiv@quotient+1,w
  1228     06E9  00F1               	movwf	?___lwdiv+1
  1229     06EA  0874               	movf	___lwdiv@quotient,w
  1230     06EB  00F0               	movwf	?___lwdiv
  1231     06EC                     l412:
  1232     06EC  0008               	return
  1233     06ED                     __end_of___lwdiv:
